date,emission_factor,Jongno,pm10_rd,MSE
2018-01-02,1,31.532470588235295,40.470588235294116,39.94497353633216
2018-01-02,5,46.61817647058824,40.470588235294116,18.896420555363353
2018-01-02,10,65.80472549019608,40.470588235294116,320.9092552251057
2018-01-02,20,102.37652941176471,40.470588235294116,1916.1727764723184
2018-01-03,1,30.44882638888889,33.770833333333336,5.517865069468563
2018-01-03,5,46.943979166666665,33.770833333333336,86.76588557313363
2018-01-03,10,68.4377638888889,33.770833333333336,600.8980370718558
2018-01-03,20,111.07966666666667,33.770833333333336,2988.327855680555
2018-01-04,1,36.991,40.208333333333336,5.175616888888897
2018-01-04,5,53.920340277777775,40.208333333333336,94.00956722224628
2018-01-04,10,73.7255625,40.208333333333336,561.702325505425
2018-01-04,20,117.91463888888889,40.208333333333336,3019.1349615466825
2018-01-05,1,46.8773125,56.791666666666664,49.1472092710503
2018-01-05,5,64.68730555555555,56.791666666666664,31.17055673186729
2018-01-05,10,88.73240277777778,56.791666666666664,510.10531165981877
2018-01-05,20,127.485125,56.791666666666664,2498.7825255633675
2018-01-06,1,37.73677083333333,44.083333333333336,20.139427783203153
2018-01-06,5,53.13928472222222,44.083333333333336,41.00512777895927
2018-01-06,10,75.77245138888888,44.083333333333336,502.1001015694683
2018-01-06,20,114.85858333333333,44.083333333333336,2504.56800628125
2018-01-07,1,44.67554166666667,54.75,50.74735535503471
2018-01-07,5,60.66900694444445,54.75,17.517321604190798
2018-01-07,10,79.66569444444444,54.75,310.3959148244598
2018-01-07,20,119.86236805555555,54.75,2119.8102369010653
2018-01-08,1,49.248583333333336,56.375,25.392907253472202
2018-01-08,5,65.51654166666667,56.375,41.783892021701405
2018-01-08,10,85.31659722222223,56.375,418.8080248866707
2018-01-08,20,129.63921527777777,56.375,2683.8226201342823
2018-01-09,1,35.90504166666667,34.833333333333336,0.5742793758680557
2018-01-09,5,52.686256944444445,34.833333333333336,159.36344073208426
2018-01-09,10,73.67843055555555,34.833333333333336,754.4707891019481
2018-01-09,20,116.08275694444444,34.833333333333336,3300.734418568889
2018-01-10,1,29.131013888888887,27.270833333333332,1.7301358496334867
2018-01-10,5,46.096784722222225,27.270833333333332,177.2082228484038
2018-01-10,10,66.12263888888889,27.270833333333332,754.7313974633488
2018-01-10,20,109.43215972222222,27.270833333333332,3375.241776990765
2018-01-11,1,29.405493055555556,30.208333333333332,0.322276255811148
2018-01-11,5,45.976597222222225,30.208333333333332,124.31907303481873
2018-01-11,10,68.7669375,30.208333333333332,743.3829776408421
2018-01-11,20,112.3986875,30.208333333333332,3377.6271590210504
2018-01-12,1,22.314965277777777,22.625,0.04806076449170558
2018-01-12,5,38.46472222222222,22.625,125.44840003858023
2018-01-12,10,60.861444444444444,22.625,731.0128418765432
2018-01-12,20,105.01548611111112,22.625,3394.096100812597
2018-01-13,1,48.75709722222222,51.770833333333336,4.541302673707572
2018-01-13,5,65.34660416666667,51.770833333333336,92.15077685959197
2018-01-13,10,86.92570138888888,51.770833333333336,617.9323740017599
2018-01-13,20,129.43286805555556,51.770833333333336,3015.6958185978247
2018-01-14,1,61.6766875,70.41666666666667,38.193617916883724
2018-01-14,5,76.43935416666666,70.41666666666667,18.13638236132806
2018-01-14,10,95.15577083333334,70.41666666666667,306.0116374845919
2018-01-14,20,137.45022916666667,70.41666666666667,2246.7492507207035
2018-01-15,1,58.109854166666665,71.54166666666667,90.20679351757822
2018-01-15,5,75.03884722222222,71.54166666666667,6.115135919077895
2018-01-15,10,93.81445833333333,71.54166666666667,248.03862431336796
2018-01-15,20,136.13975,71.54166666666667,2086.4561851701383
2018-01-16,1,87.52330555555555,111.4375,285.94434796334883
2018-01-16,5,105.0543125,111.4375,20.37254133007816
2018-01-16,10,126.99626388888889,111.4375,121.03756687509647
2018-01-16,20,174.83281944444445,111.4375,2009.4832637315785
2018-01-17,1,87.2665763888889,112.6875,323.11167862097307
2018-01-17,5,104.62124305555555,112.6875,32.532250546899135
2018-01-17,10,126.1259236111111,112.6875,90.29561457583422
2018-01-17,20,172.03786805555555,112.6875,1761.2330941649543
2018-01-18,1,72.37633333333333,84.58333333333333,74.50542449999992
2018-01-18,5,89.1259236111111,84.58333333333333,10.317563215880588
2018-01-18,10,110.20440972222222,84.58333333333333,328.21977766264
2018-01-18,20,152.2776597222222,84.58333333333333,2291.260912622709
2018-01-19,1,47.67859027777778,55.770833333333336,32.74219883509357
2018-01-19,5,65.79614583333333,55.770833333333336,50.25344536132803
2018-01-19,10,87.23630555555556,55.770833333333336,495.03797108371924
2018-01-19,20,131.22488194444443,55.770833333333336,2846.656725903958
2018-01-20,1,77.23195833333334,94.875,155.63845962586797
2018-01-20,5,93.24859027777778,94.875,1.32260429226948
2018-01-20,10,114.30905555555556,94.875,188.84125766820995
2018-01-20,20,147.75715277777778,94.875,1398.261041206115
2018-01-21,1,52.837673611111114,62.145833333333336,43.32091870720003
2018-01-21,5,67.7220486111111,62.145833333333336,15.547088412061106
2018-01-21,10,88.68488888888889,62.145833333333336,352.16073489043214
2018-01-21,20,128.44256944444444,62.145833333333336,2197.6286094931515
2018-01-22,1,37.70282638888889,44.895833333333336,25.86967445141303
2018-01-22,5,53.912104166666666,44.895833333333336,40.64656987000865
2018-01-22,10,75.93415972222222,44.895833333333336,481.68885251159804
2018-01-22,20,114.55536805555556,44.895833333333336,2426.2253888582413
2018-01-23,1,23.596097222222223,19.916666666666668,6.7691046065779314
2018-01-23,5,39.95933333333333,19.916666666666668,200.85424355555554
2018-01-23,10,61.628597222222226,19.916666666666668,869.9425753357446
2018-01-23,20,100.091125,19.916666666666668,3213.971884521701
2018-01-24,1,26.36234027777778,25.6875,0.22770470025559503
2018-01-24,5,45.195055555555555,25.6875,190.27236187654321
2018-01-24,10,67.95088888888888,25.6875,893.0970201867282
2018-01-24,20,115.84866666666667,25.6875,4064.517987347223
2018-01-25,1,23.516368055555557,22.145833333333332,0.9391827124083749
2018-01-25,5,40.01697222222222,22.145833333333332,159.68880259297842
2018-01-25,10,64.025875,22.145833333333332,876.9689450008682
2018-01-25,20,110.98222222222222,22.145833333333332,3945.951995408951
2018-01-26,1,28.426166666666667,31.916666666666668,6.091795125000003
2018-01-26,5,45.54244444444444,31.916666666666668,92.8309100246913
2018-01-26,10,70.33810416666667,31.916666666666668,738.103429783203
2018-01-26,20,111.25676388888888,31.916666666666668,3147.4255136158363
2018-01-27,1,37.14798611111111,46.208333333333336,41.04494589361501
2018-01-27,5,53.52959722222222,46.208333333333336,26.800452465374207
2018-01-27,10,72.5616111111111,46.208333333333336,347.2476248163578
2018-01-27,20,117.24395138888889,46.208333333333336,2523.0295162673847
2018-01-28,1,27.03421527777778,30.979166666666668,7.781320730348186
2018-01-28,5,42.90276388888889,30.979166666666668,71.08608535889276
2018-01-28,10,64.67694444444444,30.979166666666668,567.7701135802467
2018-01-28,20,104.06939583333333,30.979166666666668,2671.090799817925
2018-01-29,1,37.25851388888889,44.979166666666664,29.804239657503814
2018-01-29,5,54.198277777777776,44.979166666666664,42.49600483950618
2018-01-29,10,75.83401388888889,44.979166666666664,476.0107985533373
2018-01-29,20,114.82264583333334,44.979166666666664,2439.0557910523003
2018-01-30,1,34.658854166666664,43.958333333333336,43.240156385633725
2018-01-30,5,52.03250694444444,43.958333333333336,32.59613975118148
2018-01-30,10,73.39169444444444,43.958333333333336,433.16137314853376
2018-01-30,20,114.99159722222223,43.958333333333336,2522.8622893542624
2018-01-31,1,34.44733333333333,40.541666666666664,18.57044938888888
2018-01-31,5,50.437618055555554,40.541666666666664,48.96492694562597
2018-01-31,10,74.79905555555555,40.541666666666664,586.784346742284
2018-01-31,20,114.00540972222223,40.541666666666664,2698.4607718663447
